region,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01
Härnösand,703.0,671.0,2114.0,1505.0,1096.0,936.0,716.0,924.0,949.0,920.0,1129.0,671.0,828.0,848.0,1076.0,1039.0,946.0,820.0,796.0,1230.0,978.0,1348.0,788.0,576.0,951.0,807.0,947.0,863.0,1128.0,1232.0,1256.0,1048.0,1373.0,907.0,931.0,1004.0,754.0,846.0,930.0,1169.0,886.0,1137.0,1297.0,1309.0,1025.0,1273.0,1448.0,997.0
Härryda,786.0,626.0,868.0,755.0,679.0,691.0,792.0,863.0,888.0,933.0,795.0,595.0,628.0,597.0,628.0,666.0,1002.0,916.0,769.0,825.0,955.0,711.0,753.0,714.0,836.0,696.0,809.0,696.0,672.0,694.0,790.0,938.0,924.0,894.0,781.0,858.0,759.0,718.0,900.0,849.0,1020.0,819.0,835.0,868.0,857.0,780.0,805.0,704.0
Hässleholm,1227.0,743.0,1036.0,928.0,825.0,948.0,843.0,849.0,879.0,950.0,920.0,823.0,816.0,845.0,905.0,994.0,978.0,903.0,1091.0,1135.0,1058.0,1075.0,1091.0,992.0,1083.0,1035.0,1273.0,939.0,953.0,866.0,998.0,1142.0,892.0,795.0,898.0,793.0,795.0,811.0,932.0,905.0,860.0,852.0,787.0,966.0,919.0,711.0,831.0,713.0
Håbo,893.0,652.0,683.0,652.0,923.0,863.0,1164.0,928.0,838.0,748.0,743.0,713.0,815.0,790.0,855.0,920.0,955.0,870.0,705.0,820.0,890.0,935.0,980.0,860.0,893.0,754.0,1057.0,833.0,1082.0,923.0,923.0,1027.0,1022.0,1042.0,719.0,1007.0,577.0,626.0,824.0,937.0,937.0,942.0,833.0,907.0,1070.0,858.0,824.0,661.0
Höganäs,637.0,589.0,657.0,545.0,521.0,693.0,761.0,601.0,765.0,817.0,785.0,509.0,699.0,476.0,615.0,548.0,643.0,730.0,631.0,568.0,647.0,913.0,885.0,603.0,554.0,656.0,703.0,825.0,676.0,684.0,691.0,927.0,731.0,703.0,574.0,817.0,574.0,691.0,750.0,590.0,742.0,672.0,566.0,812.0,812.0,660.0,738.0,566.0
Högsby,594.0,646.0,734.0,1258.0,908.0,524.0,716.0,996.0,1031.0,839.0,769.0,751.0,539.0,539.0,713.0,1287.0,661.0,1043.0,1078.0,713.0,817.0,904.0,748.0,783.0,550.0,876.0,911.0,997.0,825.0,825.0,894.0,705.0,670.0,962.0,1100.0,859.0,751.0,632.0,820.0,1161.0,905.0,871.0,598.0,529.0,1229.0,888.0,683.0,700.0
Hörby,810.0,917.0,884.0,931.0,1064.0,763.0,964.0,1192.0,964.0,904.0,1305.0,957.0,925.0,684.0,871.0,697.0,1213.0,1159.0,1086.0,1213.0,1059.0,898.0,898.0,871.0,922.0,735.0,1129.0,988.0,1002.0,962.0,1169.0,1162.0,868.0,1142.0,1089.0,1095.0,779.0,1092.0,1059.0,905.0,1192.0,1198.0,1105.0,1192.0,1498.0,1145.0,1025.0,1072.0
Höör,892.0,661.0,757.0,674.0,1168.0,841.0,1495.0,1373.0,995.0,841.0,1085.0,809.0,847.0,834.0,917.0,885.0,1000.0,1242.0,1025.0,1528.0,942.0,1134.0,879.0,1210.0,819.0,870.0,1065.0,1071.0,1065.0,1021.0,863.0,1279.0,1014.0,907.0,807.0,1141.0,733.0,952.0,1002.0,958.0,908.0,996.0,996.0,1321.0,839.0,701.0,820.0,764.0
Jokkmokk,374.0,709.0,453.0,532.0,729.0,433.0,1103.0,1418.0,926.0,532.0,532.0,571.0,532.0,729.0,532.0,493.0,591.0,493.0,670.0,867.0,433.0,630.0,414.0,414.0,650.0,689.0,571.0,591.0,492.0,315.0,847.0,925.0,807.0,650.0,866.0,591.0,572.0,749.0,670.0,690.0,513.0,1065.0,1242.0,966.0,848.0,946.0,907.0,848.0
Järfälla,981.0,946.0,1048.0,967.0,1118.0,1200.0,939.0,1047.0,1304.0,1136.0,1293.0,1016.0,1071.0,898.0,1038.0,1032.0,1228.0,1171.0,1065.0,1220.0,1235.0,1132.0,1165.0,1051.0,1009.0,925.0,1224.0,1165.0,1242.0,1347.0,1065.0,1129.0,1329.0,1304.0,1177.0,1231.0,1023.0,1120.0,1117.0,1142.0,1096.0,1147.0,1082.0,1161.0,1490.0,1225.0,1207.0,1150.0
Jönköping,705.0,735.0,766.0,694.0,899.0,878.0,874.0,878.0,829.0,962.0,1115.0,869.0,869.0,682.0,815.0,904.0,914.0,871.0,849.0,1025.0,1270.0,942.0,1026.0,784.0,804.0,696.0,799.0,937.0,828.0,913.0,931.0,1074.0,1081.0,1050.0,1134.0,995.0,876.0,940.0,932.0,819.0,1031.0,932.0,851.0,1066.0,1079.0,1026.0,921.0,951.0
Kalix,535.0,468.0,517.0,559.0,675.0,827.0,474.0,705.0,638.0,663.0,845.0,541.0,514.0,453.0,606.0,697.0,765.0,746.0,697.0,1364.0,814.0,722.0,593.0,514.0,608.0,614.0,780.0,584.0,811.0,915.0,657.0,793.0,793.0,756.0,836.0,639.0,794.0,886.0,751.0,979.0,948.0,899.0,942.0,948.0,972.0,739.0,849.0,732.0
Kalmar,737.0,652.0,635.0,803.0,883.0,862.0,878.0,905.0,771.0,865.0,811.0,906.0,798.0,652.0,902.0,859.0,768.0,789.0,823.0,820.0,879.0,937.0,733.0,817.0,894.0,735.0,919.0,934.0,913.0,716.0,877.0,951.0,824.0,1032.0,842.0,710.0,761.0,732.0,811.0,845.0,868.0,854.0,692.0,779.0,907.0,788.0,642.0,636.0
Karlsborg,431.0,238.0,253.0,372.0,595.0,520.0,505.0,490.0,416.0,297.0,297.0,461.0,502.0,399.0,842.0,605.0,369.0,561.0,605.0,797.0,591.0,635.0,295.0,591.0,399.0,354.0,295.0,428.0,620.0,576.0,812.0,900.0,605.0,605.0,797.0,1196.0,281.0,414.0,665.0,606.0,710.0,591.0,532.0,739.0,444.0,399.0,458.0,355.0
Karlshamn,836.0,679.0,657.0,590.0,689.0,795.0,1054.0,872.0,872.0,833.0,782.0,670.0,706.0,614.0,649.0,674.0,770.0,783.0,977.0,684.0,833.0,633.0,830.0,792.0,788.0,561.0,835.0,968.0,892.0,735.0,955.0,883.0,902.0,829.0,813.0,886.0,509.0,816.0,631.0,747.0,735.0,719.0,882.0,1043.0,644.0,923.0,757.0,873.0
Karlskoga,1034.0,805.0,873.0,987.0,1213.0,896.0,842.0,1109.0,940.0,1152.0,903.0,788.0,943.0,803.0,1017.0,994.0,917.0,1127.0,883.0,1104.0,1321.0,1265.0,1037.0,796.0,859.0,809.0,925.0,1279.0,981.0,948.0,842.0,888.0,905.0,1190.0,1051.0,1018.0,875.0,885.0,826.0,911.0,1063.0,961.0,773.0,1057.0,875.0,885.0,1010.0,720.0
Karlskrona,657.0,1248.0,608.0,697.0,821.0,843.0,792.0,1077.0,898.0,828.0,843.0,719.0,689.0,602.0,792.0,748.0,738.0,844.0,750.0,738.0,761.0,703.0,671.0,566.0,641.0,745.0,655.0,675.0,775.0,931.0,768.0,925.0,785.0,722.0,700.0,674.0,694.0,652.0,652.0,665.0,733.0,701.0,746.0,827.0,843.0,775.0,684.0,647.0
Karlstad,764.0,731.0,922.0,885.0,970.0,942.0,1091.0,998.0,912.0,883.0,797.0,837.0,879.0,828.0,1031.0,966.0,1045.0,877.0,1038.0,975.0,975.0,1046.0,904.0,806.0,903.0,793.0,892.0,918.0,961.0,877.0,1055.0,1036.0,945.0,912.0,839.0,807.0,773.0,800.0,789.0,820.0,908.0,826.0,901.0,1025.0,864.0,979.0,873.0,771.0
Katrineholm,1362.0,1185.0,1057.0,1170.0,1292.0,1167.0,1014.0,1087.0,1234.0,1332.0,1026.0,1060.0,952.0,985.0,1405.0,1018.0,1178.0,1432.0,1124.0,1320.0,1347.0,1199.0,1205.0,1166.0,947.0,809.0,1268.0,1256.0,1346.0,1292.0,1166.0,1292.0,1196.0,1238.0,1082.0,1184.0,1127.0,1028.0,1201.0,1294.0,1109.0,1387.0,1154.0,1186.0,1243.0,1139.0,1201.0,1198.0
Kil,568.0,381.0,492.0,509.0,466.0,492.0,610.0,1094.0,585.0,712.0,585.0,763.0,380.0,397.0,650.0,616.0,734.0,641.0,625.0,574.0,481.0,650.0,574.0,456.0,802.0,473.0,608.0,659.0,684.0,456.0,667.0,448.0,591.0,937.0,811.0,642.0,754.0,339.0,474.0,483.0,644.0,576.0,695.0,508.0,517.0,635.0,373.0,441.0
Kinda,215.0,409.0,276.0,379.0,757.0,317.0,409.0,409.0,307.0,409.0,450.0,297.0,388.0,418.0,531.0,347.0,653.0,429.0,561.0,643.0,541.0,551.0,378.0,418.0,306.0,174.0,408.0,500.0,500.0,408.0,1123.0,296.0,490.0,490.0,664.0,286.0,327.0,296.0,592.0,674.0,704.0,500.0,541.0,378.0,388.0,694.0,388.0,316.0
Kiruna,758.0,585.0,494.0,533.0,710.0,762.0,546.0,602.0,637.0,836.0,632.0,637.0,551.0,616.0,616.0,637.0,788.0,767.0,409.0,586.0,525.0,629.0,693.0,538.0,530.0,521.0,569.0,448.0,664.0,754.0,474.0,651.0,564.0,582.0,573.0,595.0,565.0,673.0,712.0,578.0,742.0,846.0,820.0,841.0,997.0,1005.0,953.0,781.0
Klippan,881.0,851.0,851.0,1204.0,1091.0,1133.0,1121.0,1145.0,1091.0,1414.0,1049.0,1486.0,1220.0,1005.0,909.0,1232.0,1525.0,1363.0,1154.0,1274.0,1262.0,1124.0,1112.0,1076.0,1201.0,915.0,1141.0,951.0,1058.0,1010.0,1076.0,1242.0,963.0,1171.0,1064.0,1159.0,1088.0,1188.0,1123.0,1005.0,1501.0,1419.0,1147.0,1188.0,1383.0,916.0,1141.0,615.0
Knivsta,376.0,434.0,324.0,512.0,447.0,395.0,311.0,538.0,642.0,810.0,473.0,512.0,391.0,372.0,486.0,486.0,518.0,442.0,562.0,568.0,473.0,871.0,398.0,505.0,522.0,443.0,600.0,497.0,376.0,400.0,491.0,710.0,516.0,528.0,607.0,594.0,723.0,569.0,646.0,575.0,611.0,966.0,670.0,889.0,717.0,587.0,842.0,617.0
Kramfors,936.0,633.0,730.0,1050.0,1071.0,914.0,920.0,1098.0,1006.0,1098.0,1006.0,920.0,868.0,808.0,754.0,1068.0,949.0,1334.0,965.0,1507.0,1155.0,1150.0,1220.0,727.0,902.0,750.0,1093.0,1283.0,875.0,1016.0,973.0,1234.0,859.0,1071.0,848.0,891.0,1068.0,1046.0,855.0,899.0,1465.0,975.0,964.0,828.0,1242.0,1155.0,1160.0,1247.0
Kristianstad,1148.0,733.0,900.0,814.0,1226.0,1259.0,1195.0,1004.0,989.0,941.0,1126.0,866.0,970.0,836.0,931.0,895.0,925.0,1073.0,1148.0,1055.0,1093.0,1103.0,1066.0,913.0,930.0,843.0,1000.0,1010.0,1283.0,971.0,1122.0,1240.0,1140.0,1083.0,996.0,937.0,867.0,877.0,1219.0,1155.0,1108.0,1222.0,1036.0,1159.0,1079.0,954.0,900.0,874.0
Kristinehamn,730.0,524.0,776.0,600.0,1032.0,948.0,831.0,952.0,1468.0,1007.0,1007.0,738.0,849.0,728.0,928.0,803.0,1344.0,1232.0,940.0,1036.0,1049.0,1228.0,1015.0,649.0,649.0,703.0,901.0,831.0,1017.0,1058.0,897.0,996.0,947.0,872.0,761.0,889.0,688.0,997.0,902.0,1063.0,1038.0,972.0,997.0,911.0,1092.0,1207.0,1047.0,952.0
Krokom,328.0,322.0,499.0,205.0,363.0,404.0,328.0,349.0,397.0,527.0,595.0,274.0,232.0,171.0,335.0,259.0,403.0,649.0,464.0,512.0,457.0,355.0,539.0,423.0,374.0,516.0,435.0,374.0,584.0,571.0,319.0,401.0,421.0,401.0,299.0,326.0,392.0,325.0,406.0,643.0,426.0,440.0,2827.0,480.0,467.0,514.0,460.0,588.0
Kumla,581.0,687.0,937.0,893.0,898.0,768.0,946.0,826.0,1057.0,1258.0,1133.0,860.0,887.0,916.0,1007.0,964.0,1231.0,1050.0,802.0,773.0,1155.0,935.0,1011.0,792.0,811.0,868.0,825.0,873.0,858.0,844.0,1053.0,915.0,839.0,991.0,896.0,982.0,875.0,846.0,808.0,813.0,818.0,898.0,1135.0,1078.0,1097.0,794.0,875.0,827.0
Kungsbacka,457.0,510.0,518.0,545.0,589.0,634.0,549.0,586.0,668.0,595.0,595.0,540.0,591.0,492.0,514.0,643.0,632.0,474.0,581.0,620.0,591.0,654.0,546.0,573.0,666.0,605.0,648.0,580.0,576.0,615.0,559.0,600.0,614.0,674.0,744.0,623.0,557.0,507.0,692.0,570.0,673.0,718.0,518.0,673.0,662.0,672.0,600.0,600.0
Kungsör,444.0,358.0,481.0,666.0,481.0,420.0,420.0,407.0,395.0,703.0,1061.0,987.0,864.0,718.0,742.0,730.0,937.0,705.0,742.0,1119.0,937.0,730.0,486.0,426.0,734.0,518.0,710.0,734.0,554.0,698.0,578.0,771.0,470.0,638.0,1072.0,470.0,515.0,707.0,420.0,587.0,1175.0,551.0,396.0,551.0,431.0,815.0,623.0,443.0
Kungälv,603.0,899.0,828.0,1018.0,916.0,682.0,971.0,980.0,870.0,770.0,723.0,518.0,609.0,684.0,699.0,808.0,867.0,772.0,808.0,938.0,900.0,1004.0,770.0,793.0,858.0,703.0,771.0,687.0,1077.0,1023.0,1093.0,1025.0,853.0,903.0,830.0,668.0,917.0,562.0,725.0,613.0,824.0,667.0,842.0,775.0,763.0,859.0,641.0,679.0
Kävlinge,1338.0,867.0,884.0,769.0,728.0,840.0,854.0,840.0,905.0,854.0,708.0,718.0,838.0,633.0,885.0,838.0,970.0,818.0,838.0,842.0,1273.0,707.0,717.0,724.0,691.0,704.0,868.0,818.0,868.0,851.0,754.0,788.0,714.0,674.0,815.0,704.0,734.0,638.0,741.0,634.0,857.0,884.0,641.0,644.0,747.0,678.0,708.0,727.0
Köping,727.0,727.0,695.0,970.0,962.0,926.0,823.0,926.0,1254.0,1130.0,906.0,934.0,723.0,1008.0,873.0,1035.0,948.0,755.0,921.0,893.0,972.0,952.0,822.0,921.0,997.0,801.0,848.0,997.0,1300.0,966.0,927.0,1025.0,813.0,742.0,938.0,770.0,814.0,743.0,943.0,959.0,1092.0,1013.0,732.0,857.0,880.0,955.0,857.0,747.0
Laholm,711.0,843.0,796.0,707.0,800.0,988.0,741.0,911.0,1192.0,920.0,966.0,830.0,761.0,655.0,1040.0,748.0,909.0,909.0,787.0,698.0,825.0,858.0,757.0,787.0,759.0,671.0,875.0,892.0,780.0,700.0,955.0,838.0,859.0,946.0,759.0,946.0,686.0,686.0,913.0,860.0,971.0,1199.0,913.0,827.0,959.0,798.0,756.0,546.0
Landskrona,1612.0,1348.0,1413.0,1576.0,1801.0,1871.0,1887.0,1341.0,1355.0,1581.0,1443.0,1264.0,1147.0,1101.0,1256.0,1357.0,1348.0,1279.0,1680.0,1473.0,1362.0,1300.0,1570.0,1136.0,1126.0,1090.0,1232.0,1263.0,1542.0,1437.0,1428.0,1574.0,1366.0,1481.0,1346.0,1293.0,1406.0,1258.0,1365.0,1144.0,1260.0,1267.0,1265.0,1267.0,1192.0,1374.0,1040.0,1103.0
Laxå,719.0,252.0,575.0,449.0,1078.0,755.0,862.0,1671.0,647.0,916.0,1294.0,593.0,551.0,640.0,676.0,961.0,1014.0,1636.0,1138.0,2383.0,996.0,1263.0,1174.0,747.0,954.0,848.0,1237.0,1802.0,1767.0,1484.0,1095.0,1820.0,1148.0,1131.0,1148.0,901.0,619.0,619.0,1114.0,1079.0,813.0,937.0,937.0,1132.0,796.0,955.0,1008.0,495.0
Lekeberg,343.0,178.0,329.0,398.0,452.0,452.0,672.0,891.0,452.0,439.0,425.0,247.0,328.0,450.0,519.0,546.0,601.0,382.0,450.0,437.0,396.0,505.0,655.0,314.0,404.0,377.0,485.0,444.0,364.0,431.0,310.0,539.0,471.0,606.0,444.0,539.0,214.0,387.0,187.0,214.0,280.0,254.0,280.0,307.0,320.0,200.0,214.0,214.0
Leksand,343.0,337.0,535.0,482.0,502.0,667.0,792.0,541.0,660.0,739.0,528.0,911.0,566.0,349.0,454.0,552.0,520.0,783.0,599.0,493.0,513.0,467.0,335.0,329.0,543.0,432.0,471.0,347.0,353.0,556.0,379.0,517.0,419.0,432.0,497.0,576.0,496.0,626.0,398.0,568.0,418.0,515.0,639.0,411.0,509.0,470.0,529.0,359.0
Lerum,556.0,495.0,587.0,628.0,630.0,638.0,610.0,717.0,556.0,959.0,719.0,572.0,546.0,394.0,620.0,612.0,647.0,764.0,1024.0,650.0,895.0,650.0,756.0,493.0,763.0,573.0,848.0,728.0,818.0,543.0,470.0,645.0,538.0,981.0,725.0,630.0,704.0,630.0,762.0,597.0,610.0,702.0,597.0,557.0,772.0,953.0,679.0,697.0
Lessebo,597.0,784.0,460.0,759.0,871.0,946.0,747.0,697.0,510.0,971.0,448.0,1008.0,478.0,539.0,760.0,748.0,1017.0,601.0,760.0,552.0,564.0,478.0,552.0,613.0,405.0,477.0,608.0,787.0,918.0,1252.0,942.0,727.0,525.0,894.0,572.0,405.0,376.0,481.0,388.0,1010.0,716.0,552.0,693.0,892.0,752.0,763.0,505.0,611.0
Lidingö,1223.0,449.0,495.0,536.0,627.0,562.0,493.0,616.0,868.0,745.0,591.0,547.0,677.0,594.0,744.0,616.0,587.0,547.0,556.0,640.0,719.0,642.0,622.0,470.0,453.0,569.0,575.0,536.0,628.0,593.0,1127.0,582.0,597.0,665.0,695.0,691.0,600.0,713.0,691.0,542.0,644.0,765.0,508.0,702.0,676.0,786.0,708.0,441.0
Lidköping,600.0,501.0,603.0,621.0,616.0,728.0,1030.0,845.0,749.0,720.0,592.0,689.0,547.0,697.0,910.0,847.0,770.0,876.0,806.0,907.0,803.0,904.0,739.0,658.0,645.0,733.0,892.0,957.0,923.0,910.0,921.0,779.0,815.0,931.0,738.0,823.0,656.0,649.0,764.0,823.0,1013.0,792.0,661.0,836.0,928.0,787.0,664.0,766.0
Lilla Edet,913.0,645.0,653.0,740.0,984.0,889.0,779.0,819.0,1189.0,976.0,819.0,708.0,596.0,572.0,874.0,858.0,696.0,665.0,835.0,920.0,897.0,874.0,1083.0,974.0,1068.0,1122.0,870.0,1297.0,839.0,1381.0,1084.0,702.0,855.0,984.0,839.0,847.0,759.0,713.0,774.0,850.0,850.0,1032.0,683.0,1169.0,812.0,1047.0,607.0,888.0
Lindesberg,728.0,633.0,615.0,732.0,953.0,793.0,719.0,724.0,793.0,706.0,784.0,914.0,689.0,1529.0,952.0,762.0,844.0,900.0,801.0,1077.0,909.0,723.0,831.0,822.0,653.0,816.0,786.0,816.0,1110.0,1004.0,692.0,1042.0,918.0,871.0,846.0,854.0,743.0,908.0,700.0,815.0,798.0,1299.0,1222.0,925.0,1010.0,738.0,811.0,802.0
Linköping,806.0,724.0,806.0,921.0,1016.0,905.0,878.0,987.0,1161.0,984.0,797.0,755.0,745.0,767.0,914.0,942.0,1131.0,896.0,732.0,864.0,1023.0,955.0,884.0,796.0,792.0,762.0,882.0,904.0,1191.0,804.0,789.0,884.0,911.0,863.0,884.0,837.0,737.0,788.0,870.0,919.0,1067.0,954.0,820.0,957.0,1054.0,938.0,900.0,889.0
Ljungby,640.0,585.0,519.0,654.0,834.0,856.0,761.0,782.0,761.0,764.0,761.0,647.0,777.0,558.0,701.0,847.0,810.0,945.0,956.0,672.0,814.0,741.0,566.0,580.0,638.0,566.0,649.0,678.0,685.0,667.0,649.0,780.0,682.0,888.0,740.0,671.0,604.0,510.0,724.0,865.0,919.0,651.0,608.0,749.0,814.0,593.0,926.0,677.0
Ljusdal,450.0,328.0,402.0,577.0,614.0,635.0,471.0,756.0,735.0,772.0,651.0,497.0,586.0,834.0,602.0,750.0,766.0,887.0,665.0,797.0,935.0,966.0,744.0,692.0,795.0,753.0,442.0,869.0,790.0,869.0,722.0,743.0,890.0,753.0,801.0,737.0,552.0,568.0,725.0,531.0,767.0,757.0,615.0,720.0,710.0,857.0,683.0,552.0
Ljusnarsberg,1193.0,885.0,1111.0,802.0,823.0,967.0,1131.0,1316.0,1810.0,1275.0,1337.0,1008.0,593.0,940.0,1594.0,1308.0,940.0,797.0,1328.0,1267.0,1880.0,960.0,1410.0,1063.0,1179.0,589.0,996.0,833.0,1504.0,976.0,915.0,1057.0,2459.0,793.0,610.0,1077.0,690.0,2537.0,1075.0,1380.0,994.0,1157.0,1339.0,1623.0,1319.0,1075.0,1177.0,1441.0
Lomma,572.0,531.0,442.0,487.0,670.0,630.0,634.0,813.0,621.0,643.0,572.0,415.0,537.0,440.0,528.0,555.0,572.0,748.0,986.0,647.0,568.0,717.0,572.0,678.0,441.0,415.0,579.0,674.0,951.0,601.0,739.0,752.0,605.0,601.0,471.0,795.0,429.0,579.0,510.0,643.0,557.0,913.0,613.0,733.0,562.0,592.0,489.0,506.0
Ludvika,795.0,487.0,561.0,569.0,709.0,923.0,849.0,985.0,697.0,756.0,611.0,522.0,669.0,761.0,676.0,912.0,765.0,684.0,754.0,997.0,1028.0,993.0,758.0,719.0,802.0,721.0,847.0,1057.0,733.0,790.0,943.0,1164.0,1145.0,1099.0,916.0,786.0,827.0,1229.0,1130.0,819.0,1051.0,1252.0,1229.0,1320.0,1157.0,1616.0,982.0,994.0
Luleå,872.0,689.0,810.0,854.0,848.0,940.0,870.0,834.0,970.0,922.0,913.0,683.0,765.0,670.0,718.0,687.0,793.0,855.0,860.0,876.0,940.0,892.0,834.0,835.0,979.0,706.0,750.0,760.0,823.0,967.0,863.0,876.0,904.0,940.0,872.0,879.0,803.0,710.0,773.0,760.0,915.0,938.0,841.0,1042.0,1015.0,992.0,944.0,1026.0
Lund,1136.0,1016.0,1405.0,1005.0,1276.0,1029.0,995.0,1101.0,1231.0,1106.0,1078.0,1015.0,955.0,1002.0,1062.0,1139.0,1315.0,1098.0,1033.0,995.0,1163.0,1121.0,1040.0,979.0,994.0,999.0,1113.0,1185.0,1257.0,1091.0,968.0,1150.0,994.0,1118.0,1196.0,1131.0,846.0,897.0,1019.0,1030.0,1133.0,1082.0,902.0,1026.0,1025.0,912.0,815.0,840.0
Lycksele,739.0,520.0,585.0,552.0,829.0,837.0,1129.0,1243.0,1113.0,1487.0,910.0,804.0,572.0,793.0,392.0,776.0,833.0,784.0,1217.0,850.0,1087.0,727.0,1013.0,956.0,837.0,673.0,828.0,812.0,1148.0,828.0,1025.0,1083.0,1050.0,951.0,1001.0,1042.0,624.0,895.0,756.0,912.0,903.0,854.0,928.0,1166.0,846.0,1133.0,1010.0,673.0
Lysekil,661.0,723.0,535.0,605.0,897.0,716.0,932.0,647.0,1008.0,1071.0,1168.0,730.0,740.0,551.0,670.0,719.0,949.0,1249.0,1039.0,872.0,1305.0,1102.0,795.0,544.0,674.0,890.0,883.0,793.0,1008.0,967.0,1307.0,1147.0,814.0,647.0,640.0,688.0,961.0,837.0,733.0,823.0,892.0,968.0,1009.0,920.0,2026.0,1376.0,781.0,726.0
Malmö,1852.0,1448.0,1436.0,1571.0,1791.0,1738.0,1691.0,1735.0,1555.0,1576.0,1434.0,1405.0,1527.0,1526.0,1672.0,1563.0,1510.0,1511.0,1637.0,1660.0,1607.0,1626.0,1598.0,1377.0,1527.0,1367.0,1467.0,1561.0,1597.0,1515.0,1533.0,1723.0,1602.0,1663.0,1425.0,1510.0,1477.0,1379.0,1500.0,1533.0,1621.0,1663.0,1407.0,1604.0,1552.0,1526.0,1509.0,1301.0
Malung-Sälen,1868.0,1532.0,2016.0,1215.0,771.0,711.0,1255.0,860.0,1047.0,800.0,534.0,1107.0,1278.0,1268.0,939.0,779.0,869.0,779.0,1338.0,749.0,609.0,339.0,729.0,979.0,1960.0,1510.0,1720.0,1400.0,690.0,480.0,1270.0,920.0,730.0,560.0,560.0,1240.0,1614.0,1813.0,1315.0,1196.0,488.0,528.0,986.0,767.0,867.0,747.0,409.0,1525.0
Malå,283.0,63.0,252.0,220.0,315.0,157.0,441.0,724.0,409.0,567.0,441.0,283.0,510.0,383.0,191.0,542.0,287.0,478.0,415.0,638.0,638.0,510.0,319.0,287.0,321.0,514.0,321.0,129.0,353.0,546.0,482.0,1028.0,578.0,578.0,257.0,257.0,418.0,322.0,354.0,289.0,482.0,515.0,643.0,515.0,675.0,740.0,611.0,515.0
Mariestad,752.0,571.0,622.0,748.0,996.0,660.0,798.0,697.0,1054.0,983.0,853.0,828.0,820.0,1025.0,1004.0,925.0,950.0,900.0,808.0,791.0,1017.0,829.0,866.0,808.0,684.0,1539.0,1926.0,897.0,1197.0,746.0,788.0,1034.0,955.0,922.0,901.0,938.0,973.0,682.0,703.0,799.0,645.0,736.0,728.0,819.0,732.0,886.0,861.0,790.0
Mark,584.0,613.0,640.0,589.0,595.0,557.0,717.0,764.0,684.0,767.0,803.0,732.0,701.0,893.0,748.0,816.0,733.0,686.0,754.0,692.0,760.0,633.0,683.0,627.0,679.0,693.0,773.0,740.0,735.0,888.0,891.0,799.0,1041.0,797.0,782.0,687.0,631.0,944.0,776.0,699.0,1009.0,728.0,640.0,752.0,776.0,790.0,672.0,622.0
Markaryd,990.0,642.0,569.0,990.0,1137.0,663.0,979.0,1064.0,1158.0,937.0,790.0,948.0,734.0,483.0,713.0,1144.0,1007.0,1102.0,902.0,829.0,829.0,1332.0,871.0,755.0,828.0,642.0,1024.0,859.0,1055.0,1014.0,973.0,1045.0,900.0,673.0,838.0,766.0,624.0,828.0,951.0,1043.0,1043.0,859.0,941.0,726.0,798.0,685.0,879.0,777.0
Mellerud,639.0,785.0,852.0,886.0,1155.0,931.0,1110.0,706.0,740.0,718.0,762.0,762.0,651.0,897.0,1133.0,875.0,897.0,830.0,740.0,673.0,651.0,740.0,740.0,606.0,597.0,707.0,1016.0,751.0,829.0,961.0,751.0,817.0,729.0,674.0,817.0,740.0,447.0,578.0,643.0,905.0,1080.0,818.0,676.0,1025.0,1134.0,862.0,916.0,774.0
Mjölby,602.0,488.0,632.0,735.0,663.0,655.0,587.0,590.0,674.0,491.0,587.0,602.0,611.0,497.0,698.0,656.0,914.0,857.0,717.0,937.0,865.0,944.0,849.0,777.0,573.0,505.0,634.0,551.0,686.0,826.0,551.0,528.0,490.0,600.0,592.0,664.0,624.0,714.0,635.0,541.0,771.0,707.0,538.0,609.0,616.0,714.0,530.0,560.0
Mora,689.0,424.0,599.0,699.0,719.0,699.0,479.0,679.0,773.0,694.0,724.0,649.0,505.0,580.0,525.0,940.0,795.0,505.0,655.0,855.0,595.0,625.0,735.0,555.0,937.0,683.0,598.0,713.0,768.0,1207.0,708.0,843.0,873.0,808.0,913.0,793.0,776.0,1070.0,935.0,831.0,1085.0,1060.0,751.0,801.0,861.0,1124.0,736.0,920.0
Motala,547.0,545.0,623.0,830.0,688.0,809.0,785.0,1026.0,740.0,730.0,716.0,704.0,602.0,609.0,769.0,753.0,786.0,824.0,727.0,831.0,680.0,821.0,772.0,625.0,721.0,632.0,552.0,566.0,789.0,761.0,716.0,779.0,768.0,768.0,683.0,718.0,468.0,676.0,949.0,765.0,867.0,932.0,939.0,832.0,918.0,956.0,799.0,611.0
