"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
20,222,"SWE","Sweden",3,"Dalarna",20,"Avesta","SE.KO.AV",NA,"","Kommuner","Municipality","",""
21,222,"SWE","Sweden",3,"Dalarna",21,"Borlänge","SE.KO.BO",NA,"","Kommuner","Municipality","",""
22,222,"SWE","Sweden",3,"Dalarna",22,"Falun","SE.KO.FA",NA,"","Kommuner","Municipality","",""
23,222,"SWE","Sweden",3,"Dalarna",23,"Gagnef","SE.KO.GA",NA,"","Kommuner","Municipality","",""
24,222,"SWE","Sweden",3,"Dalarna",24,"Hedemora","SE.KO.HE",NA,"","Kommuner","Municipality","",""
25,222,"SWE","Sweden",3,"Dalarna",25,"Leksand","SE.KO.LE",NA,"","Kommuner","Municipality","",""
26,222,"SWE","Sweden",3,"Dalarna",26,"Ludvika","SE.KO.LU",NA,"","Kommuner","Municipality","",""
27,222,"SWE","Sweden",3,"Dalarna",27,"Malung","SE.KO.MA",NA,"","Kommuner","Municipality","",""
28,222,"SWE","Sweden",3,"Dalarna",28,"Mora","SE.KO.MO",NA,"","Kommuner","Municipality","",""
29,222,"SWE","Sweden",3,"Dalarna",29,"Orsa","SE.KO.OR",NA,"","Kommuner","Municipality","",""
30,222,"SWE","Sweden",3,"Dalarna",30,"Rättvik","SE.KO.RA",NA,"","Kommuner","Municipality","",""
31,222,"SWE","Sweden",3,"Dalarna",31,"Säter","SE.KO.SA",NA,"","Kommuner","Municipality","",""
32,222,"SWE","Sweden",3,"Dalarna",32,"Smedjebacken","SE.KO.SM",NA,"","Kommuner","Municipality","",""
33,222,"SWE","Sweden",3,"Dalarna",33,"Vansbro","SE.KO.VA",NA,"","Kommuner","Municipality","",""
34,222,"SWE","Sweden",4,"Gävleborg",34,"Bollnäs","SE.GV.BO",NA,"","Kommuner","Municipality","",""
35,222,"SWE","Sweden",4,"Gävleborg",35,"Gävle","SE.GV.GA",NA,"","Kommuner","Municipality","",""
36,222,"SWE","Sweden",4,"Gävleborg",36,"Hofors","SE.GV.HO",NA,"","Kommuner","Municipality","",""
37,222,"SWE","Sweden",4,"Gävleborg",37,"Hudiksvall","SE.GV.HU",NA,"","Kommuner","Municipality","",""
38,222,"SWE","Sweden",4,"Gävleborg",38,"Ljusdal","SE.GV.LJ",NA,"","Kommuner","Municipality","",""
39,222,"SWE","Sweden",4,"Gävleborg",39,"Nordanstig","SE.GV.NO",NA,"","Kommuner","Municipality","",""
40,222,"SWE","Sweden",4,"Gävleborg",40,"Ockelbo","SE.GV.OC",NA,"","Kommuner","Municipality","",""
41,222,"SWE","Sweden",4,"Gävleborg",41,"Ovanåker","SE.GV.OV",NA,"","Kommuner","Municipality","",""
42,222,"SWE","Sweden",4,"Gävleborg",42,"Söderhamn","SE.GV.SO",NA,"","Kommuner","Municipality","",""
43,222,"SWE","Sweden",4,"Gävleborg",43,"Sandviken","SE.GV.SA",NA,"","Kommuner","Municipality","",""
44,222,"SWE","Sweden",5,"Gotland",44,"Gotland","SE.GT.GO",NA,"","Kommuner","Municipality","",""
45,222,"SWE","Sweden",6,"Halland",45,"Falkenberg","SE.HA.FA",NA,"","Kommuner","Municipality","",""
46,222,"SWE","Sweden",6,"Halland",46,"Halmstad","SE.HA.HA",NA,"","Kommuner","Municipality","",""
47,222,"SWE","Sweden",6,"Halland",47,"Hylte","SE.HA.HY",NA,"","Kommuner","Municipality","",""
48,222,"SWE","Sweden",6,"Halland",48,"Kungsbacka","SE.HA.KU",NA,"","Kommuner","Municipality","",""
49,222,"SWE","Sweden",6,"Halland",49,"Laholm","SE.HA.LA",NA,"","Kommuner","Municipality","",""
50,222,"SWE","Sweden",6,"Halland",50,"Varberg","SE.HA.VA",NA,"","Kommuner","Municipality","",""
51,222,"SWE","Sweden",7,"Jämtland",51,"Östersund","SE.JA.OS",NA,"","Kommuner","Municipality","",""
52,222,"SWE","Sweden",7,"Jämtland",52,"Åre","SE.JA.AR",NA,"","Kommuner","Municipality","",""
53,222,"SWE","Sweden",7,"Jämtland",53,"Berg","SE.JA.BE",NA,"","Kommuner","Municipality","",""
54,222,"SWE","Sweden",7,"Jämtland",54,"Bräcke","SE.JA.BR",NA,"","Kommuner","Municipality","",""
55,222,"SWE","Sweden",7,"Jämtland",55,"Härjedalen","SE.JA.HA",NA,"","Kommuner","Municipality","",""
56,222,"SWE","Sweden",7,"Jämtland",56,"Krokom","SE.JA.KR",NA,"","Kommuner","Municipality","",""
57,222,"SWE","Sweden",7,"Jämtland",57,"Ragunda","SE.JA.RA",NA,"","Kommuner","Municipality","",""
58,222,"SWE","Sweden",7,"Jämtland",58,"Strömsund","SE.JA.ST",NA,"","Kommuner","Municipality","",""
59,222,"SWE","Sweden",8,"Jönköping",59,"Aneby","SE.JO.AN",NA,"","Kommuner","Municipality","",""
60,222,"SWE","Sweden",8,"Jönköping",60,"Eksjö","SE.JO.EK",NA,"","Kommuner","Municipality","",""
61,222,"SWE","Sweden",8,"Jönköping",61,"Gislaved","SE.JO.GI",NA,"","Kommuner","Municipality","",""
62,222,"SWE","Sweden",8,"Jönköping",62,"Gnosjö","SE.JO.GN",NA,"","Kommuner","Municipality","",""
63,222,"SWE","Sweden",8,"Jönköping",63,"Jönköping","SE.JO.JO",NA,"","Kommuner","Municipality","",""
64,222,"SWE","Sweden",8,"Jönköping",64,"Nässjö","SE.JO.NA",NA,"","Kommuner","Municipality","",""
65,222,"SWE","Sweden",8,"Jönköping",65,"Sävsjö","SE.JO.SA",NA,"","Kommuner","Municipality","",""
66,222,"SWE","Sweden",8,"Jönköping",66,"Tranås","SE.JO.TR",NA,"","Kommuner","Municipality","",""
67,222,"SWE","Sweden",8,"Jönköping",67,"Värnamo","SE.JO.VR",NA,"","Kommuner","Municipality","",""
68,222,"SWE","Sweden",8,"Jönköping",68,"Vaggeryd","SE.JO.VG",NA,"","Kommuner","Municipality","",""
69,222,"SWE","Sweden",8,"Jönköping",69,"Vetlanda","SE.JO.VT",NA,"","Kommuner","Municipality","",""
70,222,"SWE","Sweden",9,"Kalmar",70,"Borgholm","SE.KA.BO",NA,"","Kommuner","Municipality","",""
71,222,"SWE","Sweden",9,"Kalmar",71,"Emmaboda","SE.KA.EM",NA,"","Kommuner","Municipality","",""
72,222,"SWE","Sweden",9,"Kalmar",72,"Högsby","SE.KA.HO",NA,"","Kommuner","Municipality","",""
73,222,"SWE","Sweden",9,"Kalmar",73,"Hultsfred","SE.KA.HU",NA,"","Kommuner","Municipality","",""
74,222,"SWE","Sweden",9,"Kalmar",74,"Kalmar","SE.KA.KA",NA,"","Kommuner","Municipality","",""
75,222,"SWE","Sweden",9,"Kalmar",75,"Mönsterås","SE.KA.MS",NA,"","Kommuner","Municipality","",""
76,222,"SWE","Sweden",9,"Kalmar",76,"Mörbylånga","SE.KA.ML",NA,"","Kommuner","Municipality","",""
77,222,"SWE","Sweden",9,"Kalmar",77,"Nybro","SE.KA.NY",NA,"","Kommuner","Municipality","",""
78,222,"SWE","Sweden",9,"Kalmar",78,"Oskarshamn","SE.KA.OS",NA,"","Kommuner","Municipality","",""
79,222,"SWE","Sweden",9,"Kalmar",79,"Torsås","SE.KA.TO",NA,"","Kommuner","Municipality","",""
80,222,"SWE","Sweden",9,"Kalmar",80,"Västervik","SE.KA.VA",NA,"","Kommuner","Municipality","",""
81,222,"SWE","Sweden",9,"Kalmar",81,"Vimmerby","SE.KA.VI",NA,"","Kommuner","Municipality","",""
82,222,"SWE","Sweden",10,"Kronoberg",82,"Älmhult","SE.KR.AH",NA,"","Kommuner","Municipality","",""
83,222,"SWE","Sweden",10,"Kronoberg",83,"Alvesta","SE.KR.AV",NA,"","Kommuner","Municipality","",""
84,222,"SWE","Sweden",10,"Kronoberg",84,"Lessebo","SE.KR.LE",NA,"","Kommuner","Municipality","",""
85,222,"SWE","Sweden",10,"Kronoberg",85,"Ljungby","SE.KR.LJ",NA,"","Kommuner","Municipality","",""
86,222,"SWE","Sweden",10,"Kronoberg",86,"Markaryd","SE.KR.MA",NA,"","Kommuner","Municipality","",""
87,222,"SWE","Sweden",10,"Kronoberg",87,"Tingsryd","SE.KR.TI",NA,"","Kommuner","Municipality","",""
88,222,"SWE","Sweden",10,"Kronoberg",88,"Uppvidinge","SE.KR.UP",NA,"","Kommuner","Municipality","",""
89,222,"SWE","Sweden",10,"Kronoberg",89,"Växjö","SE.KR.VA",NA,"","Kommuner","Municipality","",""
90,222,"SWE","Sweden",11,"Norrbotten",90,"Överkalix","SE.NB.OK",NA,"","Kommuner","Municipality","",""
91,222,"SWE","Sweden",11,"Norrbotten",91,"Övertorneå","SE.NB.OT",NA,"","Kommuner","Municipality","",""
92,222,"SWE","Sweden",11,"Norrbotten",92,"Älvsbyn","SE.NB.AL",NA,"","Kommuner","Municipality","",""
93,222,"SWE","Sweden",11,"Norrbotten",93,"Arjeplog","SE.NB.AP",NA,"","Kommuner","Municipality","",""
94,222,"SWE","Sweden",11,"Norrbotten",94,"Arvidsjaur","SE.NB.AJ",NA,"","Kommuner","Municipality","",""
95,222,"SWE","Sweden",11,"Norrbotten",95,"Boden","SE.NB.BO",NA,"","Kommuner","Municipality","",""
96,222,"SWE","Sweden",11,"Norrbotten",96,"Gällivare","SE.NB.GA",NA,"","Kommuner","Municipality","",""
97,222,"SWE","Sweden",11,"Norrbotten",97,"Haparanda","SE.NB.HA",NA,"","Kommuner","Municipality","",""
98,222,"SWE","Sweden",11,"Norrbotten",98,"Jokkmokk","SE.NB.JO",NA,"","Kommuner","Municipality","",""
99,222,"SWE","Sweden",11,"Norrbotten",99,"Kalix","SE.NB.KA",NA,"","Kommuner","Municipality","",""
100,222,"SWE","Sweden",11,"Norrbotten",100,"Kiruna","SE.NB.KI",NA,"","Kommuner","Municipality","",""
101,222,"SWE","Sweden",11,"Norrbotten",101,"Luleå","SE.NB.LU",NA,"","Kommuner","Municipality","",""
102,222,"SWE","Sweden",11,"Norrbotten",102,"Pajala","SE.NB.PA",NA,"","Kommuner","Municipality","",""
103,222,"SWE","Sweden",11,"Norrbotten",103,"Piteå","SE.NB.PI",NA,"","Kommuner","Municipality","",""
104,222,"SWE","Sweden",12,"Orebro",104,"Örebro","SE.OR.OR",NA,"","Kommuner","Municipality","",""
105,222,"SWE","Sweden",12,"Orebro",105,"Askersund","SE.OR.AS",NA,"","Kommuner","Municipality","",""
106,222,"SWE","Sweden",12,"Orebro",106,"Degerfors","SE.OR.DE",NA,"","Kommuner","Municipality","",""
107,222,"SWE","Sweden",12,"Orebro",107,"Hällefors","SE.OR.HF",NA,"","Kommuner","Municipality","",""
108,222,"SWE","Sweden",12,"Orebro",108,"Hallsberg","SE.OR.HB",NA,"","Kommuner","Municipality","",""
109,222,"SWE","Sweden",12,"Orebro",109,"Karlskoga","SE.OR.KA",NA,"","Kommuner","Municipality","",""
110,222,"SWE","Sweden",12,"Orebro",110,"Kumla","SE.OR.KU",NA,"","Kommuner","Municipality","",""
111,222,"SWE","Sweden",12,"Orebro",111,"Laxå","SE.OR.LA",NA,"","Kommuner","Municipality","",""
112,222,"SWE","Sweden",12,"Orebro",112,"Lekeberg","SE.OR.LE",NA,"","Kommuner","Municipality","",""
113,222,"SWE","Sweden",12,"Orebro",113,"Lindesberg","SE.OR.LI",NA,"","Kommuner","Municipality","",""
114,222,"SWE","Sweden",12,"Orebro",114,"Ljusnarsberg","SE.OR.LJ",NA,"","Kommuner","Municipality","",""
115,222,"SWE","Sweden",12,"Orebro",115,"Nora","SE.OR.NO",NA,"","Kommuner","Municipality","",""
116,222,"SWE","Sweden",13,"Södermanland",116,"Eskilstuna","SE.SD.ES",NA,"","Kommuner","Municipality","",""
117,222,"SWE","Sweden",13,"Södermanland",117,"Flen","SE.SD.FL",NA,"","Kommuner","Municipality","",""
118,222,"SWE","Sweden",13,"Södermanland",118,"Gnesta","SE.SD.GN",NA,"","Kommuner","Municipality","",""
119,222,"SWE","Sweden",13,"Södermanland",119,"Katrineholm","SE.SD.KA",NA,"","Kommuner","Municipality","",""
120,222,"SWE","Sweden",13,"Södermanland",120,"Nyköping","SE.SD.NY",NA,"","Kommuner","Municipality","",""
121,222,"SWE","Sweden",13,"Södermanland",121,"Oxelösund","SE.SD.OX",NA,"","Kommuner","Municipality","",""
122,222,"SWE","Sweden",13,"Södermanland",122,"Strängnäs","SE.SD.ST",NA,"","Kommuner","Municipality","",""
123,222,"SWE","Sweden",13,"Södermanland",123,"Trosa","SE.SD.TR",NA,"","Kommuner","Municipality","",""
124,222,"SWE","Sweden",13,"Södermanland",124,"Vingåker","SE.SD.VI",NA,"","Kommuner","Municipality","",""
125,222,"SWE","Sweden",14,"Skåne",125,"Örkelljunga","SE.SN.OR",NA,"","Kommuner","Municipality","",""
126,222,"SWE","Sweden",14,"Skåne",126,"Östra Göinge","SE.SN.OG",NA,"","Kommuner","Municipality","",""
127,222,"SWE","Sweden",14,"Skåne",127,"Ängelholm","SE.SN.AN",NA,"","Kommuner","Municipality","",""
128,222,"SWE","Sweden",14,"Skåne",128,"Åstorp","SE.SN.AS",NA,"","Kommuner","Municipality","",""
129,222,"SWE","Sweden",14,"Skåne",129,"Båstad","SE.SN.BA",NA,"","Kommuner","Municipality","",""
130,222,"SWE","Sweden",14,"Skåne",130,"Bjuv","SE.SN.BJ",NA,"","Kommuner","Municipality","",""
131,222,"SWE","Sweden",14,"Skåne",131,"Bromölla","SE.SN.BR",NA,"","Kommuner","Municipality","",""
132,222,"SWE","Sweden",14,"Skåne",132,"Burlöv","SE.SN.BU",NA,"","Kommuner","Municipality","",""
133,222,"SWE","Sweden",14,"Skåne",133,"Eslöv","SE.SN.ES",NA,"","Kommuner","Municipality","",""
134,222,"SWE","Sweden",14,"Skåne",134,"Hässleholm","SE.SN.HA",NA,"","Kommuner","Municipality","",""
135,222,"SWE","Sweden",14,"Skåne",135,"Höör","SE.SN.HO",NA,"","Kommuner","Municipality","",""
136,222,"SWE","Sweden",14,"Skåne",136,"Höganäs","SE.SN.HG",NA,"","Kommuner","Municipality","",""
137,222,"SWE","Sweden",14,"Skåne",137,"Hörby","SE.SN.HB",NA,"","Kommuner","Municipality","",""
138,222,"SWE","Sweden",14,"Skåne",138,"Helsingborg","SE.SN.HE",NA,"","Kommuner","Municipality","",""
139,222,"SWE","Sweden",14,"Skåne",139,"Kävlinge","SE.SN.KA",NA,"","Kommuner","Municipality","",""
140,222,"SWE","Sweden",14,"Skåne",140,"Klippan","SE.SN.KL",NA,"","Kommuner","Municipality","",""
141,222,"SWE","Sweden",14,"Skåne",141,"Kristianstad","SE.SN.KR",NA,"","Kommuner","Municipality","",""
142,222,"SWE","Sweden",14,"Skåne",142,"Landskrona","SE.SN.LA",NA,"","Kommuner","Municipality","",""
143,222,"SWE","Sweden",14,"Skåne",143,"Lomma","SE.SN.LO",NA,"","Kommuner","Municipality","",""
144,222,"SWE","Sweden",14,"Skåne",144,"Lund","SE.SN.LU",NA,"","Kommuner","Municipality","",""
145,222,"SWE","Sweden",14,"Skåne",145,"Malmö","SE.SN.MA",NA,"","Kommuner","Municipality","",""
146,222,"SWE","Sweden",14,"Skåne",146,"Osby","SE.SN.OS",NA,"","Kommuner","Municipality","",""
147,222,"SWE","Sweden",14,"Skåne",147,"Perstorp","SE.SN.PE",NA,"","Kommuner","Municipality","",""
148,222,"SWE","Sweden",14,"Skåne",148,"Simrishamn","SE.SN.SI",NA,"","Kommuner","Municipality","",""
149,222,"SWE","Sweden",14,"Skåne",149,"Sjöbo","SE.SN.SJ",NA,"","Kommuner","Municipality","",""
150,222,"SWE","Sweden",14,"Skåne",150,"Skurup","SE.SN.SK",NA,"","Kommuner","Municipality","",""
151,222,"SWE","Sweden",14,"Skåne",151,"Staffanstorp","SE.SN.ST",NA,"","Kommuner","Municipality","",""
152,222,"SWE","Sweden",14,"Skåne",152,"Svalöv","SE.SN.SL",NA,"","Kommuner","Municipality","",""
153,222,"SWE","Sweden",14,"Skåne",153,"Svedala","SE.SN.SD",NA,"","Kommuner","Municipality","",""
154,222,"SWE","Sweden",14,"Skåne",154,"Tomelilla","SE.SN.TO",NA,"","Kommuner","Municipality","",""
155,222,"SWE","Sweden",14,"Skåne",155,"Trelleborg","SE.SN.TR",NA,"","Kommuner","Municipality","",""
156,222,"SWE","Sweden",14,"Skåne",156,"Vellinge","SE.SN.VE",NA,"","Kommuner","Municipality","",""
157,222,"SWE","Sweden",14,"Skåne",157,"Ystad","SE.SN.YS",NA,"","Kommuner","Municipality","",""
158,222,"SWE","Sweden",15,"Stockholm",158,"Österåker","SE.ST.OS",NA,"","Kommuner","Municipality","",""
159,222,"SWE","Sweden",15,"Stockholm",159,"Botkyrka","SE.ST.BO",NA,"","Kommuner","Municipality","",""
160,222,"SWE","Sweden",15,"Stockholm",160,"Danderyd","SE.ST.DA",NA,"","Kommuner","Municipality","",""
161,222,"SWE","Sweden",15,"Stockholm",161,"Ekerö","SE.ST.EK",NA,"","Kommuner","Municipality","",""
162,222,"SWE","Sweden",15,"Stockholm",162,"Haninge","SE.ST.HA",NA,"","Kommuner","Municipality","",""
163,222,"SWE","Sweden",15,"Stockholm",163,"Huddinge","SE.ST.HU",NA,"","Kommuner","Municipality","",""
164,222,"SWE","Sweden",15,"Stockholm",164,"Järfälla","SE.ST.JA",NA,"","Kommuner","Municipality","",""
165,222,"SWE","Sweden",15,"Stockholm",165,"Lidingö","SE.ST.LI",NA,"","Kommuner","Municipality","",""
166,222,"SWE","Sweden",15,"Stockholm",166,"Nacka","SE.ST.NA",NA,"","Kommuner","Municipality","",""
167,222,"SWE","Sweden",15,"Stockholm",167,"Norrtälje","SE.ST.NO",NA,"","Kommuner","Municipality","",""
168,222,"SWE","Sweden",15,"Stockholm",168,"Nykvarn","SE.ST.NV",NA,"","Kommuner","Municipality","",""
169,222,"SWE","Sweden",15,"Stockholm",169,"Nynäshamn","SE.ST.NH",NA,"","Kommuner","Municipality","",""
170,222,"SWE","Sweden",15,"Stockholm",170,"Södertälje","SE.ST.SD",NA,"","Kommuner","Municipality","",""
171,222,"SWE","Sweden",15,"Stockholm",171,"Salem","SE.ST.SA",NA,"","Kommuner","Municipality","",""
172,222,"SWE","Sweden",15,"Stockholm",172,"Sigtuna","SE.ST.SI",NA,"","Kommuner","Municipality","",""
173,222,"SWE","Sweden",15,"Stockholm",173,"Sollentuna","SE.ST.SL",NA,"","Kommuner","Municipality","",""
174,222,"SWE","Sweden",15,"Stockholm",174,"Solna","SE.ST.SN",NA,"","Kommuner","Municipality","",""
175,222,"SWE","Sweden",15,"Stockholm",175,"Stockholm","SE.ST.ST",NA,"","Kommuner","Municipality","",""
176,222,"SWE","Sweden",15,"Stockholm",176,"Sundbyberg","SE.ST.SU",NA,"","Kommuner","Municipality","",""
177,222,"SWE","Sweden",15,"Stockholm",177,"Täby","SE.ST.TA",NA,"","Kommuner","Municipality","",""
178,222,"SWE","Sweden",15,"Stockholm",178,"Tyresö","SE.ST.TY",NA,"","Kommuner","Municipality","",""
179,222,"SWE","Sweden",15,"Stockholm",179,"Upplands-Bro","SE.ST.UB",NA,"","Kommuner","Municipality","",""
180,222,"SWE","Sweden",15,"Stockholm",180,"Upplands-Väsby","SE.ST.UV",NA,"","Kommuner","Municipality","",""
181,222,"SWE","Sweden",15,"Stockholm",181,"Värmdö","SE.ST.VR",NA,"","Kommuner","Municipality","",""
182,222,"SWE","Sweden",15,"Stockholm",182,"Vallentuna","SE.ST.VL",NA,"","Kommuner","Municipality","",""
183,222,"SWE","Sweden",15,"Stockholm",183,"Vaxholm","SE.ST.VX",NA,"","Kommuner","Municipality","",""
184,222,"SWE","Sweden",16,"Uppsala",184,"Östhammar","SE.UP.OS",NA,"","Kommuner","Municipality","",""
185,222,"SWE","Sweden",16,"Uppsala",185,"Älvkarleby","SE.UP.AL",NA,"","Kommuner","Municipality","",""
186,222,"SWE","Sweden",16,"Uppsala",186,"Enköping","SE.UP.EN",NA,"","Kommuner","Municipality","",""
187,222,"SWE","Sweden",16,"Uppsala",187,"Håbo","SE.UP.HA",NA,"","Kommuner","Municipality","",""
188,222,"SWE","Sweden",16,"Uppsala",188,"Knivsta","SE.UP.??",NA,"","Kommuner","Municipality","",""
189,222,"SWE","Sweden",16,"Uppsala",189,"Tierp","SE.UP.TI",NA,"","Kommuner","Municipality","",""
190,222,"SWE","Sweden",16,"Uppsala",190,"Uppsala","SE.UP.UP",NA,"","Kommuner","Municipality","",""
191,222,"SWE","Sweden",17,"Värmland",191,"Årjäng","SE.VR.AJ",NA,"","Kommuner","Municipality","",""
192,222,"SWE","Sweden",17,"Värmland",192,"Arvika","SE.VR.AV",NA,"","Kommuner","Municipality","",""
193,222,"SWE","Sweden",17,"Värmland",193,"Eda","SE.VR.ED",NA,"","Kommuner","Municipality","",""
194,222,"SWE","Sweden",17,"Värmland",194,"Filipstad","SE.VR.FI",NA,"","Kommuner","Municipality","",""
195,222,"SWE","Sweden",17,"Värmland",195,"Forshaga","SE.VR.FO",NA,"","Kommuner","Municipality","",""
196,222,"SWE","Sweden",17,"Värmland",196,"Grums","SE.VR.GR",NA,"","Kommuner","Municipality","",""
197,222,"SWE","Sweden",17,"Värmland",197,"Hagfors","SE.VR.HG",NA,"","Kommuner","Municipality","",""
198,222,"SWE","Sweden",17,"Värmland",198,"Hammarö","SE.VR.HM",NA,"","Kommuner","Municipality","",""
199,222,"SWE","Sweden",17,"Värmland",199,"Karlstad","SE.VR.KA",NA,"","Kommuner","Municipality","",""
200,222,"SWE","Sweden",17,"Värmland",200,"Kil","SE.VR.KI",NA,"","Kommuner","Municipality","",""
201,222,"SWE","Sweden",17,"Värmland",201,"Kristinehamn","SE.VR.KR",NA,"","Kommuner","Municipality","",""
202,222,"SWE","Sweden",17,"Värmland",202,"Munkfors","SE.VR.MU",NA,"","Kommuner","Municipality","",""
203,222,"SWE","Sweden",17,"Värmland",203,"Säffle","SE.VR.SA",NA,"","Kommuner","Municipality","",""
204,222,"SWE","Sweden",17,"Värmland",204,"Storfors","SE.VR.ST",NA,"","Kommuner","Municipality","",""
205,222,"SWE","Sweden",17,"Värmland",205,"Sunne","SE.VR.SU",NA,"","Kommuner","Municipality","",""
206,222,"SWE","Sweden",17,"Värmland",206,"Torsby","SE.VR.TO",NA,"","Kommuner","Municipality","",""
207,222,"SWE","Sweden",18,"Västerbotten",207,"Åsele","SE.VB.AS",NA,"","Kommuner","Municipality","",""
208,222,"SWE","Sweden",18,"Västerbotten",208,"Bjurholm","SE.VB.BJ",NA,"","Kommuner","Municipality","",""
209,222,"SWE","Sweden",18,"Västerbotten",209,"Dorotea","SE.VB.DO",NA,"","Kommuner","Municipality","",""
210,222,"SWE","Sweden",18,"Västerbotten",210,"Lycksele","SE.VB.LY",NA,"","Kommuner","Municipality","",""
211,222,"SWE","Sweden",18,"Västerbotten",211,"Malå","SE.VB.MA",NA,"","Kommuner","Municipality","",""
212,222,"SWE","Sweden",18,"Västerbotten",212,"Nordmaling","SE.VB.NM",NA,"","Kommuner","Municipality","",""
213,222,"SWE","Sweden",18,"Västerbotten",213,"Norsjö","SE.VB.NS",NA,"","Kommuner","Municipality","",""
214,222,"SWE","Sweden",18,"Västerbotten",214,"Robertsfors","SE.VB.RO",NA,"","Kommuner","Municipality","",""
215,222,"SWE","Sweden",18,"Västerbotten",215,"Skellefteå","SE.VB.SK",NA,"","Kommuner","Municipality","",""
216,222,"SWE","Sweden",18,"Västerbotten",216,"Sorsele","SE.VB.SO",NA,"","Kommuner","Municipality","",""
217,222,"SWE","Sweden",18,"Västerbotten",217,"Storuman","SE.VB.ST",NA,"","Kommuner","Municipality","",""
218,222,"SWE","Sweden",18,"Västerbotten",218,"Umeå","SE.VB.UM",NA,"","Kommuner","Municipality","",""
219,222,"SWE","Sweden",18,"Västerbotten",219,"Vännäs","SE.VB.VA",NA,"","Kommuner","Municipality","",""
220,222,"SWE","Sweden",18,"Västerbotten",220,"Vilhelmina","SE.VB.VH",NA,"","Kommuner","Municipality","",""
221,222,"SWE","Sweden",18,"Västerbotten",221,"Vindeln","SE.VB.VD",NA,"","Kommuner","Municipality","",""
222,222,"SWE","Sweden",19,"Västernorrland",222,"Örnsköldsvik","SE.VN.OR",NA,"","Kommuner","Municipality","",""
223,222,"SWE","Sweden",19,"Västernorrland",223,"Ånge","SE.VN.AN",NA,"","Kommuner","Municipality","",""
224,222,"SWE","Sweden",19,"Västernorrland",224,"Härnösand","SE.VN.HA",NA,"","Kommuner","Municipality","",""
225,222,"SWE","Sweden",19,"Västernorrland",225,"Kramfors","SE.VN.KR",NA,"","Kommuner","Municipality","",""
226,222,"SWE","Sweden",19,"Västernorrland",226,"Sollefteå","SE.VN.SO",NA,"","Kommuner","Municipality","",""
227,222,"SWE","Sweden",19,"Västernorrland",227,"Sundsvall","SE.VN.SU",NA,"","Kommuner","Municipality","",""
228,222,"SWE","Sweden",19,"Västernorrland",228,"Timrå","SE.VN.TI",NA,"","Kommuner","Municipality","",""
229,222,"SWE","Sweden",20,"Västmanland",229,"Arboga","SE.VM.AR",NA,"","Kommuner","Municipality","",""
230,222,"SWE","Sweden",20,"Västmanland",230,"Fagersta","SE.VM.FA",NA,"","Kommuner","Municipality","",""
